“Common sense is as rare as genius.”  – Ralph Waldo Emerson, The Missionary's Little Quote Book
“Often the local pastor and I would spend the afternoons making evangelistic house calls. Many times the pastor would take me to toe same stubborn case that previous evangelists had failed to win. It was a waste of time. Is it good stewardship to continue badgering someone who has already rejected Christ a dozen times when there is a whole community of receptive people waiting to hear the gospel for the first time?...The apostle Paul's strategy was to go through open doors and not waste time banging on closed ones. Likewise, we should not focus our efforts on those who aren't ready to listen. There are far more people in the world who are ready to receive Christ than there are believers ready to witness to them.”  – Rick Warren, The Purpose Driven Church
“Remember this. When people choose to withdraw far from a fire, the fire continues to give warmth, but they grow cold. When people choose to withdraw far from light, the light continues to be bright in itself but they are in darkness. This is also the case when people withdraw from God.”  – Saint Augustine, The Purpose Driven Church
“People who wait for something to turn up might start with their own shirtsleeves.”  – Anonymous, The Purpose Driven Church
“The best motivation is self-motivation. The guy says, 'I wish someone would come by and turn me on.' What if they don't show up? You've got to have a better plan for your life than that.”  – Jim Rohn, The Purpose Driven Church
“The best time to set up a new discipline is when the idea is strong.”  – Jim Rohn, The Purpose Driven Church
“Walk away from the 97% crowd. Don't use their excuses. Take charge of your own life and future.”  – Jim Rohn, The Purpose Driven Church
“Whatever you can do or dream you can, begin it. Boldness has genius, power, and magic in it.”  – Johann Wolfgang von Goethe, The Purpose Driven Church
“Don't wait. The time will never be just right.”  – Napoleon Hill, The Purpose Driven Church
“We are in danger of forgetting that we cannot do what God does, and that God will not do what we can do.”  – Oswald Chambers, The Purpose Driven Church
“The beginning is the most important part of the work.”  – Plato, The Purpose Driven Church
“Destiny is not a matter of chance--it is a matter of choice. It is not a thing to be waited for--it a thing to be achieved.”  – William Jennings Bryan, The Purpose Driven Church
“A slave is one who waits for someone to come and free him.”  – Ezra Pound, The Purpose Driven Church
“Affairs that depend on many rarely succeed.”  – Guicciardini, The Purpose Driven Church
“A wise man will not leave the right to the mercy of chance, nor wish it to prevail through the power of the majority. There is but little virtue in the action of masses of men.”  – Henry David Thoreau, The Purpose Driven Church
“There are two kinds of failures: The man who will do nothing he is told, and the man who will do nothing else.”  – Perle Thompson, The Purpose Driven Church
“While we wait for God to work for us, God is waiting to work through us!”  – Rick Warren, The Purpose Driven Church
“Nothing will ever be attempted, if all possible objections must be first overcome.”  – Samuel Johnson, The Purpose Driven Church
“Learn to adjust yourself to the conditions you have to endure, but make a point of trying to alter or correct conditions so that they are most favorable to you.”  – William Frederick Book, The Purpose Driven Church
“Destiny is no matter of chance. It is a matter of choice. It is not a thing to be waited for, it is a thing to be achieved.”  – William Jennings Bryan, The Purpose Driven Church
“Nothing is more noble, nothing more venerable than fidelity. Faithfulness and truth are the most sacred excellences and endowments of the human mind.”  – Marcus Tullius Cicero, The Purpose Driven Church
“Be sincere and true to your word, serious and careful in your actions; and you will get along even among barbarians, But if you are not sincere and untrustworthy in your speech, frivolous and careless in your actions, how will you get along even among your own neighbors? When stand, see these principles in front of you; in your carriage see them on the yoke. Then you may be sure to get along.”  – Confucius, The Purpose Driven Church
“I hope that I shall always possess firmness and virtue enough to maintain what I consider the most enviable of all titles, the character of an honest man.”  – George Washington, The Purpose Driven Church
“If you tell the truth you don't have to remember anything.”  – Mark Twain, The Purpose Driven Church
“I will govern my life and my thoughts as if all the world were to see the one and to read the other; for what does it signify to make anything a secret to my neighbor, when to God all our privacies are open?”  – Seneca, The Purpose Driven Church
“There is nothing so strong or safe in an emergency of life as the simple truth.”  – Charles Dickens, The Purpose Driven Church
“Prefer a loss to a dishonest gain; the one brings pain at the moment, the other for all time.”  – Chilton, The Purpose Driven Church
“Ability without honor is useless.”  – Marcus Tullius Cicero, The Purpose Driven Church
“Sincerity is to speak as we think, to do as we pretend and profess, to perform what we promise, and really to be what we would seem and appear to be.”  – John Tillotson, The Purpose Driven Church
“Never esteem anything as of advantage to thee that shall make thee break thy word or lose thy self-respect.”  – Marcus Aurelius, The Purpose Driven Church
“Nothing astonishes men so much as common sense and plain dealing.”  – Ralph Waldo Emerson, The Purpose Driven Church
“The man who cannot believe in himself cannot believe in anything else. The basis of all integrity and character is whatever faith we have in our own integrity.”  – Roy L. Smith, The Purpose Driven Church
“Honesty is the first chapter of the book of wisdom.”  – Thomas Jefferson, The Purpose Driven Church
“The most important persuasion tool you have in your entire arsenal is integrity.”  – Zig Ziglar, The Purpose Driven Church
“There are three classes of intellects: one which comprehends by itself; another which appreciates what others comprehend; and a third which neither comprehends by itself nor by the showing of others; the first is the most excellent, the second is good, the third is useless.”  – Niccolo Machiavelli, The Purpose Driven Church
“All hate is self hate.”  – David O. McKay, The Purpose Driven Church
“You have it easily in your power to increase the sum total of this world's happiness now. How? By giving a few words of sincere appreciation to someone who is lonely or discouraged. Perhaps you will forget tomorrow the kind words you say today, but the recipient may cherish them over a lifetime.”  – Dale Carnegie, The Purpose Driven Church
“Oh, let us not deal in personalities and tear down a brother's reputation and hurt his feelings. We are striving to establish the kingdom of God: let us hold to that fact as the anchor of our soul and then breathe forth charity and love to those who may not see just as we do.”  – David O. McKay, Conference Report
